This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.12.8)  8 DEC 2025 12:54
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Volumes/WD850X/Users/workspace/datn/Healytics/Report/main.tex
(/Volumes/WD850X/Users/workspace/datn/Healytics/Report/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
))) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Underfull \hbox (badness 10000) in paragraph at lines 2--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--10

 []



[19])

[20]
\openout2 = `experiements/main.aux'.

 (./experiements/main.tex
Chapter 4.
(./experiements/baseline.tex (./experiements/rag.tex
<experiements/image/rag.pdf, id=659, 821.9508pt x 533.1117pt>
File: experiements/image/rag.pdf Graphic file (type pdf)
<use experiements/image/rag.pdf>
Package pdftex.def Info: experiements/image/rag.pdf  used on input line 4.
(pdftex.def)             Requested size: 391.93546pt x 254.20683pt.
) (./experiements/kgrag.tex

[21




]
Overfull \hbox (5.51347pt too wide) in paragraph at lines 1--1
|[]\T5/ptm/b/n/15.59996 Knowledge graph-based retrieval-augmented gen-er-a-tion| 
 []

<experiements/image/kg-rag.pdf, id=665, 821.9508pt x 554.07pt>
File: experiements/image/kg-rag.pdf Graphic file (type pdf)
<use experiements/image/kg-rag.pdf>
Package pdftex.def Info: experiements/image/kg-rag.pdf  used on input line 4.
(pdftex.def)             Requested size: 391.93546pt x 264.20052pt.

Overfull \hbox (4.29294pt too wide) in paragraph at lines 9--10
[]\T5/ptm/m/n/13 Figure [][]4.2[][] il-lus-trated the pipeline of Knowl-edge graph-based retrieval-augmented
 []



[22 <./experiements/image/rag.pdf>])) (./experiements/proposed_method.tex
Overfull \hbox (3.46765pt too wide) in paragraph at lines 1--1
|[]\T5/ptm/b/n/18.72003 Proposed so-lu-tion: KEALLM - Knowl-edge Em-
 []

<experiements/image/keallm.pdf, id=684, 278.96219pt x 475.7775pt>
File: experiements/image/keallm.pdf Graphic file (type pdf)
<use experiements/image/keallm.pdf>
Package pdftex.def Info: experiements/image/keallm.pdf  used on input line 11.
(pdftex.def)             Requested size: 247.54149pt x 422.1992pt.

Underfull \hbox (badness 10000) in paragraph at lines 3--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--15

 []



[23 <./experiements/image/kg-rag.pdf>]

[24]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 18.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 18.


Underfull \hbox (badness 10000) in paragraph at lines 18--20

 []



[25 <./experiements/image/keallm.pdf>]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 37.


[26]

[27]
Underfull \hbox (badness 10000) in paragraph at lines 67--74

 []


Overfull \hbox (10.467pt too wide) in paragraph at lines 93--94
[] []\T5/ptm/m/n/13 Calculate the loss $\OMS/cmsy/m/n/12 L[] \OT1/ztmcm/m/n/13 = \OMS/ztmcm/m/n/13 ^^@\U/msb/m/n/13 E[] [][] [] \OML/ztmcm/m/it/13 p\OT1/ztmcm/m/n/13 (\OML/ztmcm/m/it/13 x[]\OMS/ztmcm/m/n/13 j\OML/ztmcm/m/it/13 X[]; X[]; X[]\OT1/ztmcm/m/n/13 ; \OML/ztmcm/m/it/13 ^^R\OT1/ztmcm/m/n/13 )$\T5/ptm/m/n/13 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--104

 []



[28]

[29]) (./experiements/setup.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 3.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 9.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.50014> not available
(Font)              size <7> substituted on input line 9.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 9.



[30]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 24.


Overfull \hbox (2.3728pt too wide) in paragraph at lines 24--25
[]\T5/ptm/b/n/13 FB15k-237 \T5/ptm/m/n/13 [[][]47[][]]: FB15k-237 is a sub-set of the Free-base knowl-edge graph, specif-
 []


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 26.



[31]

[32]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 97.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 97.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 97.

) (./experiements/resutls.tex

[33]

[34]
Overfull \hbox (6.22993pt too wide) in paragraph at lines 37--38
\T5/ptm/m/n/13 em-bed-dings di-rectly into the LLM, pro-vides a promis-ing ap-proach for knowledge-
 []

))

[35]
\openout2 = `future-plan/main.aux'.

 (./future-plan/main.tex
Chapter 5.


[36




]
Overfull \hbox (0.84895pt too wide) in paragraph at lines 10--11
[]\T5/ptm/m/n/13 Exploring Dif-fer-ent Knowl-edge Graph Em-bed-ding Tech-niques: Ex-per-i-ment
 []


Overfull \hbox (5.81499pt too wide) in paragraph at lines 10--11
\T5/ptm/m/n/13 with al-ter-na-tive knowl-edge graph em-bed-ding tech-niques, such as those based
 []

)

[37]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 263.


Overfull \hbox (1.47887pt too wide) in paragraph at lines 263--263
\T5/ptm/m/n/13 gap be-tween hu-man and ma-chine trans-la-tion,^^Q \T5/ptm/m/it/13 CoRR\T5/ptm/m/n/13 , vol. abs/1609.08144,
 []


Overfull \hbox (3.34723pt too wide) in paragraph at lines 263--263
[]\T5/ptm/m/n/13 T. Lu-ong, H. Pham, and C. D. Man-ning, ^^P  Ef-fec-tive ap-proaches to attention-
 []



[38



]
Overfull \hbox (7.44585pt too wide) in paragraph at lines 263--263
[]\T5/ptm/m/n/13 H. Liu et al., ^^P  Few-shot parameter-efficient fine-tuning is bet-ter and cheaper
 []



[39]
Overfull \hbox (1.31079pt too wide) in paragraph at lines 263--263
\T5/ptm/m/it/13 tria, Oc-to-ber 21-25, 2017, Pro-ceed-ings, Part II\T5/ptm/m/n/13 , Vi-enna, Aus-tria: Springer-
 []


Overfull \hbox (2.25511pt too wide) in paragraph at lines 263--263
\T5/ptm/m/it/13 Web: 16th In-ter-na-tional Con-fer-ence, ESWC 2019, Por-toro[]z, Slove-nia, June
 []


Overfull \hbox (12.82256pt too wide) in paragraph at lines 263--263
\T5/ptm/m/it/13 in Neu-ral In-for-ma-tion Pro-cess-ing Sys-tems\T5/ptm/m/n/13 , C. Burges, L. Bot-tou, M. Welling,
 []



[40]

[41]
Overfull \hbox (0.30879pt too wide) in paragraph at lines 263--263
[]\T5/ptm/m/n/13 N. Houlsby et al., ^^P  Parameter-efficient trans-fer learn-ing for nlp.,^^Q in \T5/ptm/m/it/13 ICML\T5/ptm/m/n/13 ,
 []



[42]
Overfull \hbox (9.27495pt too wide) in paragraph at lines 263--263
\T5/ptm/m/n/13 Ar-chi-tec-tures and pre-training strate-gies for fast and ac-cu-rate multi-sentence
 []


Overfull \hbox (5.8169pt too wide) in paragraph at lines 263--263
\T5/ptm/m/n/13 self-attention dis-til-la-tion for task-agnostic com-pres-sion of pre-trained trans-
 []



[43]
Overfull \hbox (15.34976pt too wide) in paragraph at lines 263--263
\T5/ptm/m/n/13 learn-ing li-brary,^^Q \T5/ptm/m/it/13 Ad-vances in neu-ral in-for-ma-tion pro-cess-ing sys-tems\T5/ptm/m/n/13 , vol. 32,
 []



[44]
\openout2 = `appendix/main.aux'.

 (./appendix/main.tex
Appendix A.

Underfull \hbox (badness 10000) in paragraph at lines 11--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 11--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--24

 []



[45


]
Underfull \hbox (badness 10000) in paragraph at lines 26--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--33

 []



[46]
Appendix B.

Overfull \hbox (5.99965pt too wide) in paragraph at lines 75--75
|\T5/ptm/b/n/32.34409 2024 An-nual Con-fer-ence of the
 []


Overfull \hbox (15.34714pt too wide) in paragraph at lines 75--75
\T5/ptm/b/n/32.34409 North Amer-i-can Chap-ter of the
 []


Overfull \hbox (6.42012pt too wide) in paragraph at lines 75--75
\T5/ptm/b/n/32.34409 As-so-ci-a-tion for Com-pu-ta-tional
 []

)

[47

] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux (./authenticity-declaration/main.aux) (./acknowledgement/main.aux) (./abstraction/main.aux) (./introduction/main.aux) (./theoretical-background/main.aux) (./related-work/main.aux) (./experiements/main.aux) (./future-plan/main.aux) (./appendix/main.aux))
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 04D33B7E4058E45096A404C9242E1460;8547.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 41480 strings out of 473190
 838540 string characters out of 5715800
 1673071 words of memory out of 5000000
 63669 multiletter control sequences out of 15000+600000
 634940 words of font info for 140 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,17n,107p,2407b,2768s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/symbol/usyr.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/symbol/usyr.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/times/utmri8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (60 pages, 6972996 bytes).
PDF statistics:
 1002 PDF objects out of 1200 (max. 8388607)
 827 compressed objects within 9 object streams
 221 named destinations out of 1000 (max. 500000)
 467 words of extra memory for PDF output out of 10000 (max. 10000000)

