This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.12.8)  12 DEC 2025 02:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Volumes/WD850X/Users/workspace/datn/Healytics/Report/main.tex
(/Volumes/WD850X/Users/workspace/datn/Healytics/Report/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<use Images/Survey/step3.png>
Package pdftex.def Info: Images/Survey/step3.png  used on input line 347.
(pdftex.def)             Requested size: 132.0238pt x 262.43791pt.
<Images/Survey/step4.png, id=1082, 517.935pt x 991.705pt>
File: Images/Survey/step4.png Graphic file (type png)
<use Images/Survey/step4.png>
Package pdftex.def Info: Images/Survey/step4.png  used on input line 357.
(pdftex.def)             Requested size: 132.0238pt x 252.78307pt.
<Images/Survey/step5.png, id=1083, 509.905pt x 1005.7575pt>
File: Images/Survey/step5.png Graphic file (type png)
<use Images/Survey/step5.png>
Package pdftex.def Info: Images/Survey/step5.png  used on input line 363.
(pdftex.def)             Requested size: 132.0238pt x 260.40117pt.
<Images/blank_screen.png, id=1084, 394.47375pt x 855.195pt>
File: Images/blank_screen.png Graphic file (type png)
<use Images/blank_screen.png>
Package pdftex.def Info: Images/blank_screen.png  used on input line 369.
(pdftex.def)             Requested size: 132.0238pt x 286.22133pt.


File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 372.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[50 <./Images/SignIn_SignUp/onboard.png> <./Images/SignIn_SignUp/signin.png> <./Images/SignIn_SignUp/signup_email.png> <./Images/SignIn_SignUp/signup_otp.png> <./Images/SignIn_SignUp/signup_finish.png>]
<Images/Pages/home1.png, id=1096, 505.89pt x 991.705pt>
File: Images/Pages/home1.png Graphic file (type png)
<use Images/Pages/home1.png>
Package pdftex.def Info: Images/Pages/home1.png  used on input line 381.
(pdftex.def)             Requested size: 132.0238pt x 258.80568pt.
<Images/Pages/home2.png, id=1097, 562.1pt x 1011.78pt>
File: Images/Pages/home2.png Graphic file (type png)
<use Images/Pages/home2.png>
Package pdftex.def Info: Images/Pages/home2.png  used on input line 389.
(pdftex.def)             Requested size: 132.0238pt x 237.64482pt.
<Images/Pages/noti.png, id=1098, 525.965pt x 981.6675pt>
File: Images/Pages/noti.png Graphic file (type png)
<use Images/Pages/noti.png>
Package pdftex.def Info: Images/Pages/noti.png  used on input line 395.
(pdftex.def)             Requested size: 132.0238pt x 246.40488pt.
<Images/Pages/profile.png, id=1099, 503.8825pt x 987.69pt>
File: Images/Pages/profile.png Graphic file (type png)
<use Images/Pages/profile.png>
Package pdftex.def Info: Images/Pages/profile.png  used on input line 405.
(pdftex.def)             Requested size: 132.0238pt x 258.7827pt.
<Images/Pages/services.png, id=1100, 505.89pt x 995.72pt>
File: Images/Pages/services.png Graphic file (type png)
<use Images/Pages/services.png>
Package pdftex.def Info: Images/Pages/services.png  used on input line 411.
(pdftex.def)             Requested size: 132.0238pt x 259.85347pt.
<Images/Pages/chat.png, id=1101, 513.92pt x 979.66pt>
File: Images/Pages/chat.png Graphic file (type png)
<use Images/Pages/chat.png>
Package pdftex.def Info: Images/Pages/chat.png  used on input line 417.
(pdftex.def)             Requested size: 132.0238pt x 251.67107pt.


File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 421.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[51 <./Images/Survey/step1.png> <./Images/Survey/step2.png> <./Images/Survey/step3.png> <./Images/Survey/step4.png> <./Images/Survey/step5.png> <./Images/blank_screen.png>]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 428.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[52 <./Images/Pages/home1.png> <./Images/Pages/home2.png> <./Images/Pages/noti.png> <./Images/Pages/profile.png> <./Images/Pages/services.png> <./Images/Pages/chat.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 446.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (23.07864pt too wide) in paragraph at lines 481--481
[]\T5/cmtt/m/n/10 LangChain (PromptManager / Agent - ^^_ành d¤ng l¤i prompt, ch±n ngú c£nh, l÷u memory)[] 
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 485.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[53]
Underfull \hbox (badness 10000) in paragraph at lines 503--504
[]\T5/ptm/b/n/10 Embedding: \T5/ptm/m/n/10 M¢ ho¡ tøng ^^_o¤n b¬ng c¡c mæ h¼nh em-bed-ding nh÷
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 546.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[54]
Overfull \hbox (51.82631pt too wide) in paragraph at lines 553--600
 [] 
 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 624.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[55]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 681.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[56]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 695.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 696.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 697.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 712.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 713.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 714.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 719.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 720.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 721.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 726.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 727.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 728.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 731.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 731.


File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 755.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[57{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}])

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 324.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[58] (./Contents/HienThuc.tex
Ch\uhorn \ohorn ng 6.


[59

]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 55.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[60]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 81.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[61]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 131.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[62]
<Images/implement_arch.png, id=1207, 789.95125pt x 694.595pt>
File: Images/implement_arch.png Graphic file (type png)
<use Images/implement_arch.png>
Package pdftex.def Info: Images/implement_arch.png  used on input line 174.
(pdftex.def)             Requested size: 412.56497pt x 362.76009pt.


File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 183.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[63]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 208.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[64 <./Images/implement_arch.png>])

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 330.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[65]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 330.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[66] (./Contents/KetLuan.tex
Ch\uhorn \ohorn ng 7.


[67

]
Overfull \hbox (3.21191pt too wide) in alignment at lines 41--46
 [] [] [] [] [] 
 []


Overfull \hbox (3.21191pt too wide) in alignment at lines 46--53
 [] [] [] [] [] 
 []


Overfull \hbox (3.21191pt too wide) in alignment at lines 53--56
 [] [] [] [] [] 
 []


Overfull \hbox (3.21191pt too wide) in alignment at lines 56--59
 [] [] [] [] [] 
 []


Underfull \hbox (badness 1205) in paragraph at lines 67--68
[]\T5/ptm/m/n/10 Ph¥n t½ch y¶u c¦u, thi¸t lªp mæi
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--68
\T5/ptm/m/n/10 tr÷íng, thi¸t k¸ ki¸n tróc v 
 []


Underfull \hbox (badness 1077) in paragraph at lines 94--95
[]\T5/ptm/b/n/10 Mobile App: \T5/ptm/m/n/10 Hi»n thüc T¼m ki¸m,
 []


Underfull \hbox (badness 1430) in paragraph at lines 117--118
\T5/ptm/m/n/10 cho Chat-bot, Rec-om-mender Sys-tem,
 []


Underfull \hbox (badness 2884) in paragraph at lines 119--120
[]\T5/ptm/b/n/10 Partner/Admin Por-tals: \T5/ptm/m/n/10 X¥y düng
 []


Underfull \hbox (badness 1237) in paragraph at lines 140--141
[]\T5/ptm/m/n/10 User Ac-cep-tance Test-ing (UAT) vîi
 []


Underfull \hbox (badness 1178) in paragraph at lines 151--152
\T5/ptm/m/n/10 ^^_«ng t£i ùng döng l¶n App Store/-
 []


Overfull \hbox (3.21191pt too wide) in alignment at lines 59--157
 [] [] [] [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 157.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[68])

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 334.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[69] (./Outro/TaiLieuThamKhao.tex
Underfull \hbox (badness 10000) in paragraph at lines 15--16
[]\T5/ptm/m/n/10 M. Fowler, ``Mi-croser-vices,'' \T5/ptm/m/it/10 mar-t-in-fowler.com\T5/ptm/m/n/10 , 2014. [On-line]. Avail-able:
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--29
[]\T5/ptm/m/n/10 LangChain, ``LangChain doc-u-men-ta-tion,'' \T5/ptm/m/it/10 python.langchain.com\T5/ptm/m/n/10 . [On-line]. Avail-able:
 []


Underfull \hbox (badness 1688) in paragraph at lines 35--36
[]\T5/ptm/m/n/10 BookingCare, ``N·n t£ng y t¸ sùc khäe to n di»n,'' \T5/ptm/m/it/10 book-ing-care.vn\T5/ptm/m/n/10 . [On-line]. Avail-able:
 []

)

[70

] (./Outro/PhuLuc.tex) 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: E412C5248FEED39AE215224AB4FC13B1;30350.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 46730 strings out of 473190
 933087 string characters out of 5715800
 1769951 words of memory out of 5000000
 68848 multiletter control sequences out of 15000+600000
 636223 words of font info for 118 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,25n,113p,1564b,888s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/fontawesome5/FontAwesome5Free-Solid.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmbi8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/times/utmri8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on main.pdf (70 pages, 6989243 bytes).
PDF statistics:
 1391 PDF objects out of 1440 (max. 8388607)
 1199 compressed objects within 12 object streams
 313 named destinations out of 1000 (max. 500000)
 1249 words of extra memory for PDF output out of 10000 (max. 10000000)

